FEAP - output from supre
2325 4601 3 3 3
 ! blank termination record
COORdinates
1455 1456 1460
1451 1460 1456
1451 1456 1452
1030 1050 1045
1313 1311 1310
1311 1313 1314
1314 1316 1311
1312 1309 1311
1316 1320 1317
1426 1320 1316
1314 1426 1316
1317 1318 1315
1296 1466 1318
1319 1318 1466
1317 1296 1318
1296 1317 1320
1467 1308 1466
1319 1466 1308
1308 1467 1321
1321 1249 1476
1249 1322 1476
1322 1280 1478
1280 1480 1478
1480 1280 1281
1281 1481 1480
1481 1251 1282
1251 1481 1281
1252 1283 1323
1282 1252 1323
1323 1481 1282
1283 1284 1250
1283 1252 1253
1284 1285 1250
1064 1285 1286
1285 1064 1250
1286 1206 1207
1286 1051 1064
1051 1286 1207
1462 1482 1468
1482 1464 1468
1474 1478 1480
1481 1323 1484
1036 1048 1025
1465 1463 1464
1469 1473 1472
1483 1472 1473
1473 1471 1483
1325 1303 1324
1324 1303 1485
1303 1472 1485
1247 1325 1324
1325 1247 1063
1324 1245 1247
1245 1061 1247
1049 1031 1048
1050 1031 1049
1031 1030 1032
1031 1050 1030
1048 1031 999
999 1025 1048
1062 1247 1061
1049 1062 1061
1241 1243 1486
1057 1180 1178
1178 1180 1179
156 155 6
156 6 7
1 155 156
155 1 3
1488 51 1487
51 1488 55
52 1489 53
52 1490 1489
56 1490 52
56 1491 1490
1491 55 1488
55 1491 56
1493 1489 1490
1495 1494 1492
1495 1488 1494
1497 1496 1498
1487 1494 1488
1490 1499 1493
1499 1490 1491
1498 1493 1499
1493 1498 1496
1495 1500 1499
1495 1491 1488
1491 1495 1499
1492 1500 1495
1500 1498 1499
1500 1492 1501
1572 54 1565
54 1572 57
53 1565 54
57 1572 1566
57 1566 74
1565 53 1489
1568 1565 1489
1493 1568 1489
1568 1493 1496
157 1541 1558
1494 1541 1492
158 1502 1541
1541 157 158
1492 1541 1502
1502 1503 1492
1501 1492 1503
1523 1568 1496
1539 1523 1504
1504 1540 1539
1523 1539 1530
1538 1540 1504
1504 1497 1538
1504 1496 1497
1496 1504 1523
1558 163 157
58 1549 66
1548 1549 58
58 61 1548
1505 60 59
61 60 1548
60 1505 1548
182 1505 1547
1505 82 1547
1505 1543 1548
1505 1542 1543
1505 174 1542
174 1505 182
82 1505 59
159 8 164
1506 164 165
1506 159 164
165 1507 1506
1507 165 166
1508 160 159
1509 167 168
1511 1510 1509
168 1511 1509
1511 168 169
1512 166 170
1514 170 167
1514 167 1509
169 1515 1511
1515 169 172
1516 1510 1511
1517 1506 1507
1518 161 1513
170 1519 1512
1519 170 1514
1517 1520 1521
1513 1522 1518
1513 1524 1522
1524 1513 1525
1525 1526 1524
1509 1529 1514
1529 1510 1530
1510 1529 1509
1522 1531 1527
1531 1522 1524
1521 1532 1526
1532 1521 1520
1533 1527 1531
1533 1528 1527
1520 1534 1532
1512 1534 1520
1534 1512 1519
1531 1535 1533
1536 1514 1529
1514 1536 1519
1532 1537 1535
1537 1532 1534
1529 1539 1536
1530 1539 1529
1540 1535 1537
1535 1540 1538
1540 1536 1539
1536 1540 1537
160 1525 1513
1525 160 1508
1506 1508 159
171 1515 172
1525 1521 1526
1521 1525 1508
1535 1526 1532
1524 1535 1531
1535 1524 1526
1536 1534 1519
1534 1536 1537
1521 1506 1517
1506 1521 1508
166 1517 1507
1520 166 1512
166 1520 1517
1513 161 160
1518 162 161
1501 1527 1528
1528 1500 1501
1497 1528 1533
1528 1497 1498
1498 1500 1528
1533 1538 1497
1538 1533 1535
1571 1510 1516
1516 1511 1515
1564 1571 1516
1515 1564 1516
1571 1530 1510
1567 1523 1530
1530 1571 1567
1570 1515 171
1515 1570 1564
1570 171 194
1541 1494 1558
1523 1567 1568
173 1542 174
1542 173 1543
63 62 175
63 175 176
63 176 64
1544 178 179
1545 179 180
179 1545 1544
180 1546 1545
1546 180 181
1547 181 182
181 1547 1546
1550 183 184
183 1550 1549
1550 66 1549
66 1550 65
62 1551 175
1551 184 175
65 1551 62
1553 1552 1554
1553 185 186
1556 1544 1545
1544 1556 1555
1557 178 1544
1557 1544 1555
186 1557 1553
1557 186 178
1557 1552 1553
1549 1548 1543
1550 1551 65
1551 1550 184
1546 1556 1545
1549 173 183
173 1549 1543
176 177 64
67 64 177
188 67 177
67 188 68
1563 193 185
185 1554 1563
1554 185 1553
1552 1557 1578
1578 1557 1555
1556 80 1555
1556 1546 78
80 1556 78
1577 1554 1552
1552 1576 1577
1576 1552 1578
1580 1554 1577
1554 1580 1563
76 1555 80
1555 76 1578
1547 81 1546
78 1546 81
81 1547 82
68 189 71
188 189 68
4 1487 51
1487 4 163
1494 1487 1558
163 1558 1487
1502 1518 1503
1518 1502 162
1502 158 162
1518 1522 1503
1527 1503 1522
1503 1527 1501
71 1559 70
70 1560 69
1560 70 1559
1559 71 189
190 1560 1559
1559 189 190
191 1562 1560
1560 190 191
1562 69 1560
69 1562 72
155 192 6
1561 187 192
72 1561 73
1561 155 73
1562 191 187
1569 1564 1570
155 3 73
1561 192 155
187 1561 1562
1561 72 1562
1573 1571 1564
1571 1573 1567
1567 1573 1566
1572 1565 1567
1566 1572 1567
74 1574 79
1576 1575 1577
1576 75 1575
1579 1580 1577
75 1576 77
1574 1575 79
79 1575 75
1579 1577 1575
1570 1581 1569
1570 1582 1581
1582 1570 194
1574 74 1566
1568 1567 1565
1574 1573 1569
1569 1579 1574
1579 1569 1581
1564 1569 1573
1582 1580 1581
1580 1579 1581
1582 1563 1580
193 1582 194
1563 1582 193
77 1578 76
77 1576 1578
1573 1574 1566
1575 1574 1579
1658 1584 1585
1586 1595 1583
158 1583 1595
157 1583 158
1598 1585 1600
1585 1598 1601
1601 1658 1585
163 1603 157
1583 157 1603
1589 1588 1587
1590 1587 1591
1592 195 1593
1590 1592 1593
159 197 8
1593 197 159
1593 195 197
161 1587 160
1587 1596 1589
1587 162 1596
162 1587 161
1596 1586 1589
159 1590 1593
160 1590 159
160 1587 1590
1595 1586 1596
1588 1591 1587
1592 1590 1591
1594 1592 1591
1592 196 195
1594 196 1592
1594 211 196
211 1594 1626
113 1597 107
110 1598 111
111 1598 113
1599 107 1597
107 1599 106
110 1601 1598
109 1601 110
1597 1602 1599
1597 1598 1600
1598 1597 113
1600 1602 1597
1603 1599 1602
109 1604 1601
108 1604 109
1604 108 1605
1606 114 112
1605 1606 1607
1606 1605 114
1608 1604 1605
1605 1607 1608
114 1605 108
1599 163 106
163 4 106
1603 163 1599
115 1606 112
1604 1658 1601
1604 1608 1657
1658 1604 1657
133 1643 115
1606 115 1643
1607 1647 1645
1608 1607 1645
1645 1656 1608
1647 1607 1654
1607 1606 1654
1643 1654 1606
1656 1657 1608
1585 1610 1600
1609 1585 1584
1609 1610 1585
1610 1586 1583
1583 1602 1610
1602 1583 1603
1658 1611 1584
1595 1596 162
158 1595 162
1609 1588 1589
1609 1589 1586
1586 1610 1609
1602 1600 1610
1611 1626 1629
1584 1611 1629
1628 1626 1611
1611 1657 1628
1588 1609 1584
1611 1658 1657
1612 199 200
1614 203 204
1615 204 205
1616 200 201
1618 202 206
1619 206 207
206 1619 1618
1620 207 203
1620 203 1614
207 1620 1619
1620 1621 1619
1622 1621 1620
1622 1614 1623
1614 1622 1620
1624 1618 1619
1621 1624 1619
1624 1613 1618
1613 1624 1617
1625 208 209
1626 210 211
212 1626 1627
1626 212 210
1627 209 212
1621 1617 1624
1626 1628 1627
1630 1614 204
1615 1630 204
205 1646 1615
1646 205 208
208 1625 1646
1648 1615 1646
1630 1615 1649
1648 1649 1615
1630 1623 1614
1651 1622 1623
1623 1630 1649
1650 1623 1649
1623 1650 1651
1628 1644 1627
209 1627 1644
1625 209 1644
1645 1625 1644
1625 1645 1647
1646 1625 1647
1621 1622 1652
1651 1652 1622
1617 1621 1652
1617 136 1613
1652 135 1617
136 1617 135
1629 1588 1584
1588 1629 1591
1594 1591 1629
1626 1594 1629
1628 1656 1644
1656 1628 1657
213 1631 214
214 1631 1632
1634 215 216
116 1634 117
215 1634 1633
117 1635 119
216 1635 1634
1635 117 1634
1637 1636 118
1632 1636 1637
1631 1636 1632
1635 1637 119
1637 1635 1632
1631 1638 1636
1638 1631 213
120 119 1637
118 120 1637
1635 214 1632
214 1635 216
200 1616 1612
1612 121 1638
1638 122 1636
118 1636 122
1638 213 199
122 1638 121
199 1612 1638
1634 116 1633
123 1633 116
1633 217 215
217 1633 1639
1633 123 1639
1640 1618 1613
1618 1640 202
1640 201 202
1616 201 1640
1639 198 217
125 1613 136
121 1612 124
1616 124 1612
1616 125 124
1613 125 1640
125 1616 1640
126 1639 123
1639 126 198
1642 221 131
1642 219 221
1641 222 219
219 1642 1641
220 130 129
130 218 132
130 220 218
218 198 132
221 220 129
132 198 126
129 131 221
128 1642 131
1642 128 1641
127 1641 128
1641 156 222
156 1641 127
1 156 127
156 7 222
1652 1651 134
1647 1653 1646
135 1652 134
1653 1648 1646
1649 1655 1650
134 1651 138
1645 1644 1656
1655 1653 1643
1654 1653 1647
1653 1654 1643
1650 133 137
1650 1655 133
1655 1649 1648
1653 1655 1648
1651 1650 137
138 1651 137
1643 133 1655
 ! blank termination record
TDOFprescribed
153
DISPlacement
2 1 0.0
2 2 0.0
2 3 0.0
5 1 0.0
5 2 0.0
5 3 0.0
9 1 0.0
9 2 0.0
9 3 0.0
35 1 0.0
35 2 0.0
35 3 0.0
36 1 0.0
36 2 0.0
36 3 0.0
37 1 0.0
37 2 0.0
37 3 0.0
38 1 0.0
38 2 0.0
38 3 0.0
39 1 0.0
39 2 0.0
39 3 0.0
40 1 0.0
40 2 0.0
40 3 0.0
41 1 0.0
41 2 0.0
41 3 0.0
42 1 0.0
42 2 0.0
42 3 0.0
43 1 0.0
43 2 0.0
43 3 0.0
44 1 0.0
44 2 0.0
44 3 0.0
45 1 0.0
45 2 0.0
45 3 0.0
46 1 0.0
46 2 0.0
46 3 0.0
47 1 0.0
47 2 0.0
47 3 0.0
48 1 0.0
48 2 0.0
48 3 0.0
49 1 0.0
49 2 0.0
49 3 0.0
50 1 0.0
50 2 0.0
50 3 0.0
139 1 0.0
139 2 0.0
139 3 0.0
140 1 0.0
140 2 0.0
140 3 0.0
141 1 0.0
141 2 0.0
141 3 0.0
142 1 0.0
142 2 0.0
142 3 0.0
143 1 0.0
143 2 0.0
143 3 0.0
144 1 0.0
144 2 0.0
144 3 0.0
145 1 0.0
145 2 0.0
145 3 0.0
146 1 0.0
146 2 0.0
146 3 0.0
147 1 0.0
147 2 0.0
147 3 0.0
148 1 0.0
148 2 0.0
148 3 0.0
149 1 0.0
149 2 0.0
149 3 0.0
150 1 0.0
150 2 0.0
150 3 0.0
151 1 0.0
151 2 0.0
151 3 0.0
152 1 0.0
152 2 0.0
152 3 0.0
153 1 0.0
153 2 0.0
153 3 0.0
154 1 0.0
154 2 0.0
154 3 0.0
255 1 0.0
255 2 0.0
255 3 0.0
256 1 0.0
256 2 0.0
256 3 0.0
257 1 0.0
257 2 0.0
257 3 0.0
258 1 0.0
258 2 0.0
258 3 0.0
259 1 0.0
259 2 0.0
259 3 0.0
260 1 0.0
260 2 0.0
260 3 0.0
261 1 0.0
261 2 0.0
261 3 0.0
262 1 0.0
262 2 0.0
262 3 0.0
263 1 0.0
263 2 0.0
263 3 0.0
264 1 0.0
264 2 0.0
264 3 0.0
265 1 0.0
265 2 0.0
265 3 0.0
266 1 0.0
266 2 0.0
266 3 0.0
267 1 0.0
267 2 0.0
267 3 0.0
268 1 0.0
268 2 0.0
268 3 0.0
269 1 0.0
269 2 0.0
269 3 0.0
270 1 0.0
270 2 0.0
270 3 0.0
